Y;D;TMAX
2006;2006-04-01;21
2006;2006-04-02;19,3
2006;2006-04-03;18,5
2006;2006-04-04;17
2006;2006-04-05;20,5
2006;2006-04-06;17
2006;2006-04-07;18,4
2006;2006-04-08;20,2
2006;2006-04-09;18,1
2006;2006-04-10;16,5
2006;2006-04-11;18,6
2006;2006-04-12;20,3
2006;2006-04-13;20,6
2006;2006-04-14;18
2006;2006-04-15;13,4
2006;2006-04-16;8,7
2006;2006-04-17;20,1
2006;2006-04-18;19,3
2006;2006-04-19;20,5
2006;2006-04-20;19,5
2006;2006-04-21;14,8
2006;2006-04-22;18,6
2006;2006-04-23;21,2
2006;2006-04-24;19,7
2006;2006-04-25;16,2
2006;2006-04-26;19,9
2006;2006-04-27;19,3
2006;2006-04-28;18,9
2006;2006-04-29;22,3
2006;2006-04-30;17,3
2006;2006-05-01;18,6
2006;2006-05-02;16,7
2006;2006-05-03;17
2006;2006-05-04;18,2
2006;2006-05-05;20,8
2006;2006-05-06;15,5
2006;2006-05-07;20,7
2006;2006-05-08;18,3
2006;2006-05-09;19,6
2006;2006-05-10;22,5
2006;2006-05-11;22,4
2006;2006-05-12;20,4
2006;2006-05-13;19,2
2006;2006-05-14;22,5
2006;2006-05-15;23,3
2006;2006-05-16;22,4
2006;2006-05-17;23,5
2006;2006-05-18;23,7
2006;2006-05-19;17,3
2006;2006-05-20;19,1
2006;2006-05-21;23,7
2006;2006-05-22;23,2
2006;2006-05-23;22,7
2006;2006-05-24;24,8
2006;2006-05-25;22,5
2006;2006-05-26;24,1
2006;2006-05-27;22,3
2006;2006-05-28;23,6
2006;2006-05-29;23,6
2006;2006-05-30;23,5
2006;2006-05-31;23,1
2006;2006-06-01;21,5
2006;2006-06-02;24,3
2006;2006-06-03;25,8
2006;2006-06-04;25,6
2006;2006-06-05;26,6
2006;2006-06-06;26,7
2006;2006-06-07;25,9
2006;2006-06-08;26,1
2006;2006-06-09;25,6
2006;2006-06-10;23,7
2006;2006-06-11;23,6
2006;2006-06-12;24,7
2006;2006-06-13;23,5
2006;2006-06-14;23,5
2006;2006-06-15;23,4
2006;2006-06-16;23,7
2006;2006-06-17;24,7
2006;2006-06-18;24,1
2006;2006-06-19;24,7
2006;2006-06-20;24,8
2006;2006-06-21;25,1
2006;2006-06-22;25,1
2006;2006-06-23;25,5
2006;2006-06-24;24,8
2006;2006-06-25;24,7
2006;2006-06-26;24,7
2006;2006-06-27;25,2
2006;2006-06-28;25,1
2006;2006-06-29;24,8
2006;2006-06-30;25,8
2006;2006-07-01;25,6
2006;2006-07-02;25
2006;2006-07-03;24,6
2006;2006-07-04;25,1
2006;2006-07-05;24,9
2006;2006-07-06;24,9
2006;2006-07-07;26,1
2006;2006-07-08;26,2
2006;2006-07-09;25
2006;2006-07-10;25,2
2006;2006-07-11;25
2006;2006-07-12;24,1
2006;2006-07-13;25,4
2006;2006-07-14;25
2006;2006-07-15;25,7
2006;2006-07-16;25,5
2006;2006-07-17;25,6
2006;2006-07-18;25,8
2006;2006-07-19;24,6
2006;2006-07-20;25,8
2006;2006-07-21;25,8
2006;2006-07-22;26,6
2006;2006-07-23;26,3
2006;2006-07-24;25,7
2006;2006-07-25;24,8
2006;2006-07-26;23,3
2006;2006-07-27;25,4
2006;2006-07-28;24,8
2006;2006-07-29;25,6
2006;2006-07-30;24,6
2006;2006-07-31;23,4
2007;2007-03-01;25,9
2007;2007-03-02;25,2
2007;2007-03-03;26,2
2007;2007-03-04;26,1
2007;2007-03-05;28,1
2007;2007-03-06;29,9
2007;2007-03-07;29,3
2007;2007-03-08;27
2007;2007-03-09;26,5
2007;2007-03-10;28,6
2007;2007-03-11;28,3
2007;2007-03-12;27,9
2007;2007-03-13;28,8
2007;2007-03-14;32,2
2007;2007-03-15;28,8
2007;2007-03-16;28,3
2007;2007-03-17;29,3
2007;2007-03-18;29,3
2007;2007-03-19;30,3
2007;2007-03-20;28,6
2007;2007-03-21;28,6
2007;2007-03-22;25,5
2007;2007-03-23;26,5
2007;2007-03-24;28,6
2007;2007-03-25;27
2007;2007-03-26;28,6
2007;2007-03-27;28,2
2007;2007-03-28;28,1
2007;2007-03-29;28,9
2007;2007-03-30;28,1
2007;2007-03-31;27,5
2007;2007-04-01;27,4
2007;2007-04-02;30,1
2007;2007-04-03;32,9
2007;2007-04-04;31,2
2007;2007-04-05;29,9
2007;2007-04-06;30,2
2007;2007-04-07;26,2
2007;2007-04-08;26,1
2007;2007-04-09;25,9
2007;2007-04-10;26
2007;2007-04-11;28,1
2007;2007-04-12;27,3
2007;2007-04-13;25,8
2007;2007-04-14;28,5
2007;2007-04-15;28,3
2007;2007-04-16;27,5
2007;2007-04-17;30
2007;2007-04-18;28,2
2007;2007-04-19;30,1
2007;2007-04-20;32
2007;2007-04-21;30,4
2007;2007-04-22;31,3
2007;2007-04-23;36,1
2007;2007-04-24;31,9
2007;2007-04-25;31,5
2007;2007-04-26;28,7
2007;2007-04-27;28,4
2007;2007-04-28;29,9
2007;2007-04-29;28,2
2007;2007-04-30;31,9
2007;2007-05-01;29,5
2007;2007-05-02;27,7
2007;2007-05-03;27,7
2007;2007-05-04;26
2007;2007-05-05;26,4
2007;2007-05-06;26,8
2007;2007-05-07;28,4
2007;2007-05-08;29,7
2007;2007-05-09;29,6
2007;2007-05-10;31,5
2007;2007-05-11;29,9
2007;2007-05-12;30,7
2007;2007-05-13;30,9
2007;2007-05-14;29,1
2007;2007-05-15;29,3
2007;2007-05-16;32,5
2007;2007-05-17;29,6
2007;2007-05-18;29,8
2007;2007-05-19;30,4
2007;2007-05-20;28,7
2007;2007-05-21;27,7
2007;2007-05-22;28,5
2007;2007-05-23;29,8
2007;2007-05-24;32
2007;2007-05-25;31,6
2007;2007-05-26;32,3
2007;2007-05-27;30,3
2007;2007-05-28;32
2007;2007-05-29;31,2
2007;2007-05-30;32,3
2007;2007-05-31;34
2007;2007-06-01;31,5
2007;2007-06-02;30,5
2007;2007-06-03;29,9
2007;2007-06-04;30
2007;2007-06-05;30,3
2007;2007-06-06;30,3
2007;2007-06-07;29,4
2007;2007-06-08;30,3
2007;2007-06-09;31,5
2007;2007-06-10;32,4
2007;2007-06-11;34,6
2007;2007-06-12;33,5
2007;2007-06-13;32,6
2007;2007-06-14;32,7
2007;2007-06-15;33,1
2007;2007-06-16;32,1
2007;2007-06-17;31,9
2007;2007-06-18;31,5
2007;2007-06-19;31,7
2007;2007-06-20;32,3
2007;2007-06-21;32
2007;2007-06-22;32
2007;2007-06-23;31,7
2007;2007-06-24;32,5
2007;2007-06-25;32,9
2007;2007-06-26;33,5
2007;2007-06-27;33,9
2007;2007-06-28;32,8
2007;2007-06-29;32,6
2007;2007-06-30;32,1
2007;2007-07-01;32,5
2007;2007-07-02;33,7
2007;2007-07-03;33,3
2007;2007-07-04;33,8
2007;2007-07-05;33,3
2007;2007-07-06;33,3
2007;2007-07-07;33,5
2007;2007-07-08;33,9
2007;2007-07-09;35,4
2007;2007-07-10;35,3
2007;2007-07-11;35
2007;2007-07-12;34,4
2007;2007-07-13;33,4
2007;2007-07-14;34,7
2007;2007-07-15;35,2
2007;2007-07-16;34,9
2007;2007-07-17;33,9
2007;2007-07-18;30,2
2007;2007-07-19;28,5
2007;2007-07-20;30,3
2007;2007-07-21;33,3
2007;2007-07-22;32,6
2007;2007-07-23;32,4
2007;2007-07-24;33,3
2007;2007-07-25;34,7
2007;2007-07-26;32,9
2007;2007-07-27;33,4
2007;2007-07-28;32,8
2007;2007-07-29;33,4
2007;2007-07-30;31,9
2007;2007-07-31;32,2
2008;2008-03-01;24,7
2008;2008-03-02;24,6
2008;2008-03-03;23,7
2008;2008-03-04;24,4
2008;2008-03-05;25,2
2008;2008-03-06;23,4
2008;2008-03-07;23,6
2008;2008-03-08;23,5
2008;2008-03-09;22,9
2008;2008-03-10;25,4
2008;2008-03-11;26,3
2008;2008-03-12;24,4
2008;2008-03-13;24,2
2008;2008-03-14;24,9
2008;2008-03-15;27,1
2008;2008-03-16;24,2
2008;2008-03-17;23
2008;2008-03-18;20,9
2008;2008-03-19;24,8
2008;2008-03-20;28,9
2008;2008-03-21;26,7
2008;2008-03-22;26,5
2008;2008-03-23;23,7
2008;2008-03-24;24,5
2008;2008-03-25;25,5
2008;2008-03-26;28
2008;2008-03-27;28,4
2008;2008-03-28;23,8
2008;2008-03-29;25
2008;2008-03-30;23,7
2008;2008-03-31;25,7
2008;2008-04-01;26,3
2008;2008-04-02;28,4
2008;2008-04-03;29,3
2008;2008-04-04;26,6
2008;2008-04-05;24
2008;2008-04-06;26,7
2008;2008-04-07;27
2008;2008-04-08;26,3
2008;2008-04-09;27,4
2008;2008-04-10;26,3
2008;2008-04-11;26,7
2008;2008-04-12;25,8
2008;2008-04-13;25,8
2008;2008-04-14;30,1
2008;2008-04-15;30,1
2008;2008-04-16;30,8
2008;2008-04-17;26,8
2008;2008-04-18;27,4
2008;2008-04-19;27,2
2008;2008-04-20;28,3
2008;2008-04-21;28,7
2008;2008-04-22;28
2008;2008-04-23;27,2
2008;2008-04-24;27,3
2008;2008-04-25;27,4
2008;2008-04-26;27,9
2008;2008-04-27;27,1
2008;2008-04-28;30
2008;2008-04-29;29
2008;2008-04-30;27,3
2008;2008-05-01;27
2008;2008-05-02;28,9
2008;2008-05-03;29,5
2008;2008-05-04;29,9
2008;2008-05-05;28,8
2008;2008-05-06;29,4
2008;2008-05-07;29,4
2008;2008-05-08;29,3
2008;2008-05-09;29,5
2008;2008-05-10;30,1
2008;2008-05-11;28,6
2008;2008-05-12;28,9
2008;2008-05-13;29,7
2008;2008-05-14;31,5
2008;2008-05-15;31
2008;2008-05-16;29,7
2008;2008-05-17;29,7
2008;2008-05-18;30,5
2008;2008-05-19;29,3
2008;2008-05-20;30,9
2008;2008-05-21;29,9
2008;2008-05-22;27,5
2008;2008-05-23;27,7
2008;2008-05-24;27,7
2008;2008-05-25;28,9
2008;2008-05-26;28,1
2008;2008-05-27;28,3
2008;2008-05-28;28,9
2008;2008-05-29;29,5
2008;2008-05-30;29,6
2008;2008-05-31;30,4
2008;2008-06-01;29,9
2008;2008-06-02;30,4
2008;2008-06-03;29,9
2008;2008-06-04;28,9
2008;2008-06-05;30,1
2008;2008-06-06;29,4
2008;2008-06-07;29,2
2008;2008-06-08;29,5
2008;2008-06-09;28
2008;2008-06-10;27,6
2008;2008-06-11;27,4
2008;2008-06-12;28,6
2008;2008-06-13;28,8
2008;2008-06-14;29,6
2008;2008-06-15;29,5
2008;2008-06-16;30,2
2008;2008-06-17;30,9
2008;2008-06-18;30,6
2008;2008-06-19;31,3
2008;2008-06-20;31,7
2008;2008-06-21;32,5
2008;2008-06-22;31,3
2008;2008-06-23;31,8
2008;2008-06-24;32,5
2008;2008-06-25;32,1
2008;2008-06-26;34
2008;2008-06-27;32,2
2008;2008-06-28;33
2008;2008-06-29;32,6
2008;2008-06-30;34
2008;2008-07-01;33
2008;2008-07-02;33,2
2008;2008-07-03;32,8
2008;2008-07-04;32,2
2008;2008-07-05;32,6
2008;2008-07-06;32,5
2008;2008-07-07;31,6
2008;2008-07-08;28,2
2008;2008-07-09;28,6
2008;2008-07-10;30,6
2008;2008-07-11;32,4
2008;2008-07-12;31,1
2008;2008-07-13;32,8
2008;2008-07-14;30,5
2008;2008-07-15;33,1
2008;2008-07-16;32,6
2008;2008-07-17;32,8
2008;2008-07-18;31,5
2008;2008-07-19;33,9
2008;2008-07-20;33,5
2008;2008-07-21;33,5
2008;2008-07-22;32,2
2008;2008-07-23;32,2
2008;2008-07-24;32,6
2008;2008-07-25;32,7
2008;2008-07-26;30,7
2008;2008-07-27;32
2008;2008-07-28;32,2
2008;2008-07-29;33,6
2008;2008-07-30;33,1
2008;2008-07-31;32,4
2009;2009-03-01;25,9
2009;2009-03-02;26,3
2009;2009-03-03;27
2009;2009-03-04;27,2
2009;2009-03-05;26,9
2009;2009-03-06;27,1
2009;2009-03-07;25,9
2009;2009-03-08;26,5
2009;2009-03-09;27,4
2009;2009-03-10;29,1
2009;2009-03-11;28,4
2009;2009-03-12;27,1
2009;2009-03-13;24,9
2009;2009-03-14;24,9
2009;2009-03-15;26,7
2009;2009-03-16;27,9
2009;2009-03-17;26,8
2009;2009-03-18;25,9
2009;2009-03-19;29
2009;2009-03-20;29,5
2009;2009-03-21;27,2
2009;2009-03-22;26,4
2009;2009-03-23;26,5
2009;2009-03-24;26
2009;2009-03-25;25,6
2009;2009-03-26;25,8
2009;2009-03-27;25,7
2009;2009-03-28;24,9
2009;2009-03-29;24,5
2009;2009-03-30;25,4
2009;2009-03-31;25,6
2009;2009-04-01;25,4
2009;2009-04-02;25,9
2009;2009-04-03;25,5
2009;2009-04-04;25
2009;2009-04-05;26,2
2009;2009-04-06;25,9
2009;2009-04-07;27,6
2009;2009-04-08;27,4
2009;2009-04-09;28,7
2009;2009-04-10;26,7
2009;2009-04-11;25,8
2009;2009-04-12;26,3
2009;2009-04-13;24,9
2009;2009-04-14;24,8
2009;2009-04-15;25,9
2009;2009-04-16;25,2
2009;2009-04-17;25,9
2009;2009-04-18;26,8
2009;2009-04-19;26,7
2009;2009-04-20;26,7
2009;2009-04-21;28,4
2009;2009-04-22;29,3
2009;2009-04-23;26,2
2009;2009-04-24;28,2
2009;2009-04-25;28,4
2009;2009-04-26;27,8
2009;2009-04-27;29,5
2009;2009-04-28;28,6
2009;2009-04-29;28,7
2009;2009-04-30;27,7
2009;2009-05-01;29,5
2009;2009-05-02;28,2
2009;2009-05-03;27,3
2009;2009-05-04;28,1
2009;2009-05-05;28,9
2009;2009-05-06;28,5
2009;2009-05-07;29,5
2009;2009-05-08;30,1
2009;2009-05-09;29,2
2009;2009-05-10;29,3
2009;2009-05-11;29,5
2009;2009-05-12;29,1
2009;2009-05-13;29,2
2009;2009-05-14;29,9
2009;2009-05-15;29,9
2009;2009-05-16;30
2009;2009-05-17;29,9
2009;2009-05-18;29,4
2009;2009-05-19;32
2009;2009-05-20;32,8
2009;2009-05-21;31,5
2009;2009-05-22;31,5
2009;2009-05-23;31,1
2009;2009-05-24;31,2
2009;2009-05-25;31,5
2009;2009-05-26;30,7
2009;2009-05-27;30,5
2009;2009-05-28;29,5
2009;2009-05-29;30
2009;2009-05-30;30,5
2009;2009-05-31;30,3
2009;2009-06-01;30,3
2009;2009-06-02;30,6
2009;2009-06-03;31,2
2009;2009-06-04;31,7
2009;2009-06-05;33,2
2009;2009-06-06;32,5
2009;2009-06-07;32,7
2009;2009-06-08;31,9
2009;2009-06-09;32,1
2009;2009-06-10;32,8
2009;2009-06-11;34
2009;2009-06-12;33,7
2009;2009-06-13;33,2
2009;2009-06-14;32,9
2009;2009-06-15;33,3
2009;2009-06-16;32,9
2009;2009-06-17;32,8
2009;2009-06-18;31,8
2009;2009-06-19;28,9
2009;2009-06-20;32,8
2009;2009-06-21;33,1
2009;2009-06-22;33,9
2009;2009-06-23;33,6
2009;2009-06-24;30,2
2009;2009-06-25;27,9
2009;2009-06-26;30,6
2009;2009-06-27;29,4
2009;2009-06-28;30,6
2009;2009-06-29;30
2009;2009-06-30;29,7
2009;2009-07-01;30,4
2009;2009-07-02;31,9
2009;2009-07-03;31,1
2009;2009-07-04;31,9
2009;2009-07-05;32,4
2009;2009-07-06;33,8
2009;2009-07-07;33,2
2009;2009-07-08;33,9
2009;2009-07-09;34,4
2009;2009-07-10;34,3
2009;2009-07-11;34,1
2009;2009-07-12;32,4
2009;2009-07-13;35,2
2009;2009-07-14;32,1
2009;2009-07-15;32,4
2009;2009-07-16;33,7
2009;2009-07-17;33,6
2009;2009-07-18;34,2
2009;2009-07-19;33,7
2009;2009-07-20;34,3
2009;2009-07-21;34,5
2009;2009-07-22;34,3
2009;2009-07-23;33,8
2009;2009-07-24;33,6
2009;2009-07-25;NA
2009;2009-07-26;NA
2009;2009-07-27;NA
2009;2009-07-28;NA
2009;2009-07-29;NA
2009;2009-07-30;NA
2009;2009-07-31;NA
2010;2010-03-01;25,4
2010;2010-03-02;25,5
2010;2010-03-03;25
2010;2010-03-04;25,1
2010;2010-03-05;25,2
2010;2010-03-06;25,1
2010;2010-03-07;26,8
2010;2010-03-08;26,2
2010;2010-03-09;25,3
2010;2010-03-10;24,3
2010;2010-03-11;23,7
2010;2010-03-12;25,2
2010;2010-03-13;23,5
2010;2010-03-14;23,9
2010;2010-03-15;25,2
2010;2010-03-16;26,4
2010;2010-03-17;28,9
2010;2010-03-18;26,6
2010;2010-03-19;25,9
2010;2010-03-20;26
2010;2010-03-21;27,5
2010;2010-03-22;25,2
2010;2010-03-23;26,3
2010;2010-03-24;26,4
2010;2010-03-25;27,7
2010;2010-03-26;26,9
2010;2010-03-27;28
2010;2010-03-28;27,8
2010;2010-03-29;26,8
2010;2010-03-30;26,8
2010;2010-03-31;26,4
2010;2010-04-01;25,9
2010;2010-04-02;26
2010;2010-04-03;28
2010;2010-04-04;26,7
2010;2010-04-05;27,7
2010;2010-04-06;27,8
2010;2010-04-07;27,7
2010;2010-04-08;27,7
2010;2010-04-09;27,1
2010;2010-04-10;28,9
2010;2010-04-11;28,1
2010;2010-04-12;28,2
2010;2010-04-13;27
2010;2010-04-14;28,1
2010;2010-04-15;27,6
2010;2010-04-16;27,7
2010;2010-04-17;27,3
2010;2010-04-18;27,9
2010;2010-04-19;27,5
2010;2010-04-20;27,4
2010;2010-04-21;27,3
2010;2010-04-22;27,5
2010;2010-04-23;26,9
2010;2010-04-24;27,2
2010;2010-04-25;27,4
2010;2010-04-26;26,9
2010;2010-04-27;27,4
2010;2010-04-28;26,9
2010;2010-04-29;27,1
2010;2010-04-30;26,5
2010;2010-05-01;24,9
2010;2010-05-02;27,2
2010;2010-05-03;28,9
2010;2010-05-04;28
2010;2010-05-05;29
2010;2010-05-06;29,6
2010;2010-05-07;29,2
2010;2010-05-08;29,5
2010;2010-05-09;30,9
2010;2010-05-10;33,4
2010;2010-05-11;30,1
2010;2010-05-12;30,1
2010;2010-05-13;30,4
2010;2010-05-14;31,3
2010;2010-05-15;29,7
2010;2010-05-16;32,3
2010;2010-05-17;31,5
2010;2010-05-18;30,9
2010;2010-05-19;31,4
2010;2010-05-20;31,4
2010;2010-05-21;30,7
2010;2010-05-22;30,9
2010;2010-05-23;30,5
2010;2010-05-24;31,3
2010;2010-05-25;30,7
2010;2010-05-26;29,5
2010;2010-05-27;29,4
2010;2010-05-28;29,5
2010;2010-05-29;29,5
2010;2010-05-30;28,9
2010;2010-05-31;30
2010;2010-06-01;29,6
2010;2010-06-02;29,4
2010;2010-06-03;28,6
2010;2010-06-04;28,7
2010;2010-06-05;26,9
2010;2010-06-06;NA
2010;2010-06-07;NA
2010;2010-06-08;NA
2010;2010-06-09;29,1
2010;2010-06-10;28,7
2010;2010-06-11;28,9
2010;2010-06-12;30,3
2010;2010-06-13;29,6
2010;2010-06-14;29,7
2010;2010-06-15;29,9
2010;2010-06-16;31,3
2010;2010-06-17;31,6
2010;2010-06-18;32,8
2010;2010-06-19;33,8
2010;2010-06-20;32,8
2010;2010-06-21;33,6
2010;2010-06-22;33,1
2010;2010-06-23;33
2010;2010-06-24;32,7
2010;2010-06-25;34,4
2010;2010-06-26;33,6
2010;2010-06-27;33,1
2010;2010-06-28;33,2
2010;2010-06-29;32,6
2010;2010-06-30;33,7
2010;2010-07-01;32
2010;2010-07-02;27,1
2010;2010-07-03;28,9
2010;2010-07-04;29,9
2010;2010-07-05;30
2010;2010-07-09;31,5
2010;2010-07-10;30,4
2010;2010-07-11;31,6
2010;2010-07-12;31,9
2010;2010-07-13;32,5
2010;2010-07-14;33,6
2010;2010-07-15;33,8
2010;2010-07-16;31,5
2010;2010-07-17;33,1
2010;2010-07-18;32,8
2010;2010-07-19;33,8
2010;2010-07-20;33,7
2010;2010-07-21;32,7
2010;2010-07-22;32,5
2010;2010-07-23;32,9
2010;2010-07-24;33,2
2010;2010-07-25;30,7
2010;2010-07-26;30,9
2010;2010-07-27;31,8
2010;2010-07-28;32,2
2010;2010-07-29;28,5
2010;2010-07-30;32,5
2010;2010-07-31;32,2
2011;2011-03-01;22,9
2011;2011-03-02;22,1
2011;2011-03-03;22,5
2011;2011-03-04;25
2011;2011-03-05;24,7
2011;2011-03-06;23,8
2011;2011-03-07;24,2
2011;2011-03-08;24,4
2011;2011-03-09;24,7
2011;2011-03-10;25,3
2011;2011-03-11;25,3
2011;2011-03-12;27
2011;2011-03-13;26,9
2011;2011-03-14;26,6
2011;2011-03-15;24,9
2011;2011-03-16;26,2
2011;2011-03-17;27,2
2011;2011-03-18;27,5
2011;2011-03-19;27,1
2011;2011-03-20;26,3
2011;2011-03-21;27,9
2011;2011-03-22;28,4
2011;2011-03-23;24,3
2011;2011-03-24;24,8
2011;2011-03-25;24,6
2011;2011-03-26;23,9
2011;2011-03-27;25,6
2011;2011-03-28;25,4
2011;2011-03-29;25,4
2011;2011-03-30;25,4
2011;2011-03-31;26,1
2011;2011-04-01;26,6
2011;2011-04-02;27,2
2011;2011-04-03;28,7
2011;2011-04-04;31
2011;2011-04-05;26,6
2011;2011-04-06;29,3
2011;2011-04-07;29,5
2011;2011-04-08;28,2
2011;2011-04-09;28,7
2011;2011-04-10;26,1
2011;2011-04-11;24,9
2011;2011-04-12;25,6
2011;2011-04-13;27,8
2011;2011-04-14;26,2
2011;2011-04-15;24,8
2011;2011-04-16;25,3
2011;2011-04-17;26
2011;2011-04-18;27,3
2011;2011-04-19;25
2011;2011-04-20;26,4
2011;2011-04-21;25,8
2011;2011-04-22;26,6
2011;2011-04-23;26,3
2011;2011-04-24;26,3
2011;2011-04-25;26
2011;2011-04-26;26,4
2011;2011-04-27;27,1
2011;2011-04-28;27,2
2011;2011-04-29;28,9
2011;2011-04-30;30,7
2011;2011-05-01;29,2
2011;2011-05-02;27,8
2011;2011-05-03;26,4
2011;2011-05-04;31,7
2011;2011-05-05;30,1
2011;2011-05-06;30
2011;2011-05-07;29,5
2011;2011-05-08;31
2011;2011-05-09;31,4
2011;2011-05-10;29,7
2011;2011-05-11;30,1
2011;2011-05-12;29,3
2011;2011-05-13;30
2011;2011-05-14;29,6
2011;2011-05-15;29,4
2011;2011-05-16;29,9
2011;2011-05-17;30
2011;2011-05-18;28,8
2011;2011-05-19;29,6
2011;2011-05-20;29,2
2011;2011-05-21;28,8
2011;2011-05-22;29,9
2011;2011-05-23;29,5
2011;2011-05-24;29,5
2011;2011-05-25;30,1
2011;2011-05-26;30,4
2011;2011-05-27;32,9
2011;2011-05-28;31,3
2011;2011-05-29;30,4
2011;2011-05-30;29,7
2011;2011-05-31;30,1
