year;site;nest;comment;;;;;;;;;;;
2006;A;1;abandoned nest is smashed on 516 by car;;;;;;;;;;;
2006;A;2;;;;;;;;;;;;
2006;A;3;;;;;;;;;;;;
2006;A;4;all unhatched eggs contained yellow yolk;;;;;;;;;;;
2006;A;5;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;A;6;;;;;;;;;;;;
2006;A;7;;;;;;;;;;;;
2006;A;8;;;;;;;;;;;;
2006;A;101;1 egg/chick disappeared at hatching, after the first two chicks had hatched;;;;;;;;;;;
2006;A;102;;;;;;;;;;;;
2006;A;103;one egg disappeared about 10 days before hatching;;;;;;;;;;;
2006;A;104;?unhatched egg(s) with yolk only;;;;;;;;;;;
2006;A;105;;;;;;;;;;;;
2006;A;106;;;;;;;;;;;;
2006;B;1;"518 male found dead 2 m next to nest, on egg broken; 525 both remaining eggs pecking; 526 one egg hatched but chick found dead in nest, last egg unhatched ";;;;;;;;;;;
2006;B;2;503 one egg disappeared;;;;;;;;;;;
2006;B;3;;;;;;;;;;;;
2006;B;4;;;;;;;;;;;;
2006;B;5;;;;;;;;;;;;
2006;B;6;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;B;7;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;B;8;;;;;;;;;;;;
2006;B;9;;;;;;;;;;;;
2006;B;101;;;;;;;;;;;;
2006;B;102;;;;;;;;;;;;
2006;B;207;1 egg/chick disappeared at hatching, after the first two chicks had hatched;;;;;;;;;;;
2006;B;208;nest with 2 chicks hatched already;;;;;;;;;;;
2006;B;209;nest with 1 chicks hatched already;;;;;;;;;;;
2006;C;1;;;;;;;;;;;;
2006;C;2;;;;;;;;;;;;
2006;C;3;;;;;;;;;;;;
2006;C;4;nest probably abandoned before;;;;;;;;;;;
2006;C;5;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;C;6;1 dead embryo < 15 days old, 2 eggs with yolk only;;;;;;;;;;;
2006;C;7;;;;;;;;;;;;
2006;C;8;526 one egg missing, 609 broke last egg: red yolk inside;;;;;;;;;;;
2006;C;9;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;C;10;;;;;;;;;;;;
2006;C;11;;;;;;;;;;;;
2006;C;12;606 one egg missing, 609 broke last egg with yolk only inside;;;;;;;;;;;
2006;C;13;;;;;;;;;;;;
2006;C;14;;;;;;;;;;;;
2006;C;15;?unhatched egg(s) with yolk only;;;;;;;;;;;
2006;C;16;;;;;;;;;;;;
2006;C;17;;;;;;;;;;;;
2006;C;18;;;;;;;;;;;;
2006;C;19;;;;;;;;;;;;
2006;C;20;?unhatched egg(s) with yolk only;;;;;;;;;;;
2006;C;21;;;;;;;;;;;;
2006;C;22;;;;;;;;;;;;
2006;C;23;;;;;;;;;;;;
2006;C;24;;;;;;;;;;;;
2006;C;25;;;;;;;;;;;;
2006;C;26;;;;;;;;;;;;
2006;C;27;;;;;;;;;;;;
2006;C;28;;;;;;;;;;;;
2006;C;29;;;;;;;;;;;;
2006;C;30;;;;;;;;;;;;
2006;C;31;;;;;;;;;;;;
2006;C;32;;;;;;;;;;;;
2006;C;33;;;;;;;;;;;;
2006;C;34;;;;;;;;;;;;
2006;C;35;;;;;;;;;;;;
2006;C;36;;;;;;;;;;;;
2006;C;37;;;;;;;;;;;;
2006;C;38;;;;;;;;;;;;
2006;C;39;;;;;;;;;;;;
2006;C;101;nest not incubated;;;;;;;;;;;
2006;C;103;;;;;;;;;;;;
2006;C;104;nest probably abandoned before;;;;;;;;;;;
2006;C;105;;;;;;;;;;;;
2006;C;106;;;;;;;;;;;;
2006;C;107;?unhatched egg(s) with yolk only;;;;;;;;;;;
2006;C;108;;;;;;;;;;;;
2006;C;109;;;;;;;;;;;;
2006;C;110;;;;;;;;;;;;
2006;C;111;caught one chick close to nest scrape in a 2nd attempt on 605, broke the two remaining eggs two days later, yolk inside;;;;;;;;;;;
2006;C;112;;;;;;;;;;;;
2006;C;113;dead embryo in unhatched egg;;;;;;;;;;;
2006;C;201;;;;;;;;;;;;
2006;C;205;;;;;;;;;;;;
2006;C;206;;;;;;;;;;;;
2006;C;210;;;;;;;;;;;;
2006;C;211;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;C;212;;;;;;;;;;;;
2006;C;213;chicks ringed a few days after hatching, risk of brood mixing;;;;;;;;;;;
2006;C;214;;;;;;;;;;;;
2006;D;1;;;;;;;;;;;;
2006;D;2;;;;;;;;;;;;
2006;D;3;;;;;;;;;;;;
2006;D;4;;;;;;;;;;;;
2006;D;5;;;;;;;;;;;;
2006;D;6;;;;;;;;;;;;
2006;D;7;;;;;;;;;;;;
2006;D;8;;;;;;;;;;;;
2006;D;9;;;;;;;;;;;;
2006;D;10;;;;;;;;;;;;
2006;D;11;;;;;;;;;;;;
2006;D;12;;;;;;;;;;;;
2006;D;13;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;14;615 one egg missing, unhatched egg with yolk only, chick not ringed;;;;;;;;;;;
2006;D;15;;;;;;;;;;;;
2006;D;16;;;;;;;;;;;;
2006;D;17;;;;;;;;;;;;
2006;D;18;one unhatched egg with yolk, the other with dead embryo inside;;;;;;;;;;;
2006;D;19;;;;;;;;;;;;
2006;D;20;;;;;;;;;;;;
2006;D;21;?unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;22;;;;;;;;;;;;
2006;D;23;chick ringed a few days after hatching, risk of brood mixing;;;;;;;;;;;
2006;D;24;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;25;;;;;;;;;;;;
2006;D;26;;;;;;;;;;;;
2006;D;27;;;;;;;;;;;;
2006;D;28;;;;;;;;;;;;
2006;D;29;;;;;;;;;;;;
2006;D;30;;;;;;;;;;;;
2006;D;31;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;32;;;;;;;;;;;;
2006;D;33;;;;;;;;;;;;
2006;D;34;;;;;;;;;;;;
2006;D;35;;;;;;;;;;;;
2006;D;36;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;37;;;;;;;;;;;;
2006;D;38;two eggs abandoned, other egg unclear whether hatched or destroyed;;;;;;;;;;;
2006;D;39;703 one egg missing;;;;;;;;;;;
2006;D;40;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;41;;;;;;;;;;;;
2006;D;42;;;;;;;;;;;;
2006;D;43;found freshly hatched chick in the nest scrape, unhatched egg with yolk only, not clear whether there was a second chick;;;;;;;;;;;
2006;D;44;;;;;;;;;;;;
2006;D;45;;;;;;;;;;;;
2006;D;46;;;;;;;;;;;;
2006;D;47;;;;;;;;;;;;
2006;D;101;;;;;;;;;;;;
2006;D;102;2 eggs/chicks disappeared at hatching, after the first chick had hatched;;;;;;;;;;;
2006;D;103;;;;;;;;;;;;
2006;D;104;;;;;;;;;;;;
2006;D;105;;;;;;;;;;;;
2006;D;106;;;;;;;;;;;;
2006;D;107;;;;;;;;;;;;
2006;D;108;;;;;;;;;;;;
2006;D;109;;;;;;;;;;;;
2006;D;110;;;;;;;;;;;;
2006;D;111;;;;;;;;;;;;
2006;D;112;;;;;;;;;;;;
2006;D;113;;;;;;;;;;;;
2006;D;114;only one chick ringed a few days after hatching;;;;;;;;;;;
2006;D;115;accidentially stepped on nest;;;;;;;;;;;
2006;D;116;;;;;;;;;;;;
2006;D;117;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;118;chick ringed a few days after hatching, risk of brood mixing;;;;;;;;;;;
2006;D;119;;;;;;;;;;;;
2006;D;120;;;;;;;;;;;;
2006;D;122;?2 dead emryos and one egg with yolk only;;;;;;;;;;;
2006;D;202;unhatched egg(s) with yolk only;;;;;;;;;;;
2006;D;203;one unhatched egg with yolk, the other with dead embryo inside;;;;;;;;;;;
2006;D;204;;;;;;;;;;;;
2006;E;1;602 found one egg with dead embryo close to nest, 606 broke last eggs: one with dead embryo, one with yolk inside;;;;;;;;;;;
2006;E;2;;;;;;;;;;;;
2006;F;1;;;;;;;;;;;;
2007;A;1;;;;;;;;;;;;
2007;A;2;;;;;;;;;;;;
2007;A;3;;;;;;;;;;;;
2007;A;4;;;;;;;;;;;;
2007;A;5;;;;;;;;;;;;
2007;A;6;;;;;;;;;;;;
2007;A;7;;;;;;;;;;;;
2007;A;8;;;;;;;;;;;;
2007;A;9;;;;;;;;;;;;
2007;A;101;;;;;;;;;;;;
2007;A;102;;;;;;;;;;;;
2007;A;103;;;;;;;;;;;;
2007;A;104;Broken egg while it was being mesure. Egg 2;;;;;;;;;;;
2007;A;105;Sterna anillarum invaded this nest.;;;;;;;;;;;
2007;A;106;;;;;;;;;;;;
2007;A;107;;;;;;;;;;;;
2007;A;108;;;;;;;;;;;;
2007;A;109;;;;;;;;;;;;
2007;A;110;;;;;;;;;;;;
2007;A;111;;;;;;;;;;;;
2007;A;112;;;;;;;;;;;;
2007;A;113;;;;;;;;;;;;
2007;A;114;;;;;;;;;;;;
2007;A;115;;;;;;;;;;;;
2007;A;116;;;;;;;;;;;;
2007;A;117;;;;;;;;;;;;
2007;A;118;;;;;;;;;;;;
2007;A;119;;;;;;;;;;;;
2007;A;120;;;;;;;;;;;;
2007;A;121;;;;;;;;;;;;
2007;A;122;ONE BROKEN EGG. WHILE ONE OF THE PARENTS WERE TRAP.;;;;;;;;;;;
2007;A;123;About to be born. ;;;;;;;;;;;
2007;A;124;2 FLOODED;;;;;;;;;;;
2007;A;125;ONE FLOODED;;;;;;;;;;;
2007;A;126;;;;;;;;;;;;
2007;A;127;;;;;;;;;;;;
2007;A;128;;;;;;;;;;;;
2007;A;129;;;;;;;;;;;;
2007;A;130;;;;;;;;;;;;
2007;A;131;;;;;;;;;;;;
2007;A;132;;;;;;;;;;;;
2007;A;133;;;;;;;;;;;;
2007;A;134;;;;;;;;;;;;
2007;A;201;;;;;;;;;;;;
2007;A;202;;;;;;;;;;;;
2007;A;203;;;;;;;;;;;;
2007;A;204;ONE BROKEN EGG;;;;;;;;;;;
2007;A;205;;;;;;;;;;;;
2007;A;206;;;;;;;;;;;;
2007;A;207;one egg broken;;;;;;;;;;;
2007;A;301;;;;;;;;;;;;
2007;B;1;;;;;;;;;;;;
2007;B;2;;;;;;;;;;;;
2007;B;3;;;;;;;;;;;;
2007;B;4;;;;;;;;;;;;
2007;B;5;;;;;;;;;;;;
2007;B;6;;;;;;;;;;;;
2007;B;7;;;;;;;;;;;;
2007;B;8;;;;;;;;;;;;
2007;B;9;;;;;;;;;;;;
2007;B;10;;;;;;;;;;;;
2007;B;11;;;;;;;;;;;;
2007;B;12;;;;;;;;;;;;
2007;B;13;;;;;;;;;;;;
2007;B;101;;;;;;;;;;;;
2007;B;102;;;;;;;;;;;;
2007;B;103;About to be born. Already nocking?.;;;;;;;;;;;
2007;B;104;;;;;;;;;;;;
2007;B;105;;;;;;;;;;;;
2007;B;106;;;;;;;;;;;;
2007;B;107;;;;;;;;;;;;
2007;B;108;;;;;;;;;;;;
2007;B;109;replaced eggs with excess eggs from B107 and A130;;;;;;;;;;;
2007;B;301;;;;;;;;;;;;
2007;C;1;;;;;;;;;;;;
2007;C;2;;;;;;;;;;;;
2007;C;3;;;;;;;;;;;;
2007;C;4;;;;;;;;;;;;
2007;C;5;;;;;;;;;;;;
2007;C;6;;;;;;;;;;;;
2007;C;7;;;;;;;;;;;;
2007;C;8;;;;;;;;;;;;
2007;C;9;;;;;;;;;;;;
2007;C;10;;;;;;;;;;;;
2007;C;11;;;;;;;;;;;;
2007;C;12;;;;;;;;;;;;
2007;C;13;;;;;;;;;;;;
2007;C;14;;;;;;;;;;;;
2007;C;15;;;;;;;;;;;;
2007;C;16;;;;;;;;;;;;
2007;C;17;;;;;;;;;;;;
2007;C;101;;;;;;;;;;;;
2007;C;102;;;;;;;;;;;;
2007;C;103;;;;;;;;;;;;
2007;C;104;;;;;;;;;;;;
2007;C;301;;;;;;;;;;;;
2007;C;305;;;;;;;;;;;;
2007;C;302;;;;;;;;;;;;
2007;C;303;;;;;;;;;;;;
2007;C;304;;;;;;;;;;;;
2007;D;1;probably hatched, saw parents tending chicks, male BX.MX|gX.BX = D-3;;;;;;;;;;;
2007;D;2;;;;;;;;;;;;
2007;D;3;;;;;;;;;;;;
2007;D;4;517 one egg missing;;;;;;;;;;;
2007;D;5;;;;;;;;;;;;
2007;D;6;;;;;;;;;;;;
2007;D;7;;;;;;;;;;;;
2007;D;8;;;;;;;;;;;;
2007;D;9;;;;;;;;;;;;
2007;D;10;;;;;;;;;;;;
2007;D;11;;;;;;;;;;;;
2007;D;12;;;;;;;;;;;;
2007;D;13;;;;;;;;;;;;
2007;D;101;;;;;;;;;;;;
2007;D;102;;;;;;;;;;;;
2007;D;103;;;;;;;;;;;;
2007;D;104;;;;;;;;;;;;
2007;D;105;;;;;;;;;;;;
2007;D;106;I just had 2 in my notes, and also in the wall papers says only two.;;;;;;;;;;;
2007;D;107;;;;;;;;;;;;
2007;D;108;;;;;;;;;;;;
2007;D;109;one egg missing.;;;;;;;;;;;
2007;D;110;;;;;;;;;;;;
2007;D;111;;;;;;;;;;;;
2007;D;302;;;;;;;;;;;;
2007;E;1;;;;;;;;;;;;
2007;E;2;;;;;;;;;;;;
2007;E;3;;;;;;;;;;;;
2007;E;4;;;;;;;;;;;;
2007;E;5;;;;;;;;;;;;
2007;E;101;;;;;;;;;;;;
2007;E;102;;;;;;;;;;;;
2007;E;103;;;;;;;;;;;;
2007;E;301;;;;;;;;;;;;
2007;E;302;;;;;;;;;;;;
2007;E;303;the coordinates of E303 estan in the GPS.;;;;;;;;;;;
2007;E;304;;;;;;;;;;;;
2007;E;305;;;;;;;;;;;;
2007;E;306;;;;;;;;;;;;
2007;F;101;;;;;;;;;;;;
2008;A;1;;;;;;;;;;;;
2008;A;2;JUST ONE EGG IN THE NEST, WHEN FOUND.;;;;;;;;;;;
2008;A;3;WAS ABANDONED THE DAY THAT HATCH. CF A2;;;;;;;;;;;
2008;A;4;ONE CHICK DIED WHILE BEING PROCESS.;;;;;;;;;;;
2008;A;5;CF A6;;;;;;;;;;;
2008;A;6;CF A5;;;;;;;;;;;
2008;A;7;FLOODED WHEN FOUND, BIRD STILL INCUBATING UNTIL 0503;;;;;;;;;;;
2008;A;8;;;;;;;;;;;;
2008;A;9;;;;;;;;;;;;
2008;A;10;;;;;;;;;;;;
2008;A;11;;;;;;;;;;;;
2008;A;12;FLOODED;;;;;;;;;;;
2008;A;13;;;;;;;;;;;;
2008;A;14;;;;;;;;;;;;
2008;A;15;;;;;;;;;;;;
2008;A;16;;;;;;;;;;;;
2008;A;17;;;;;;;;;;;;
2008;A;18;;;;;;;;;;;;
2008;A;19;;;;;;;;;;;;
2008;A;20;CF B3;;;;;;;;;;;
2008;A;22;;;;;;;;;;;;
2008;A;23;CF B106;;;;;;;;;;;
2008;A;24;;;;;;;;;;;;
2008;A;25;;;;;;;;;;;;
2008;A;101;;;;;;;;;;;;
2008;A;102;;;;;;;;;;;;
2008;A;103;;;;;;;;;;;;
2008;A;104;;;;;;;;;;;;
2008;A ;21;;;;;;;;;;;;
2008;B;1;CRUSHED BY COWS;;;;;;;;;;;
2008;B;2;;;;;;;;;;;;
2008;B;3;CF A20;;;;;;;;;;;
2008;B;4;EGG BROKEN AND ROTTEN BUT MALE STILL INCUBATING. 05/20/08 WAS FOUND WITH 2 MORE EGGS.;;;;;;;;;;;
2008;B;101;;;;;;;;;;;;
2008;B;102;;;;;;;;;;;;
2008;B;103;;;;;;;;;;;;
2008;B;104;2nd egg trampled by cows;;;;;;;;;;;
2008;B;105;;;;;;;;;;;;
2008;B;106;;;;;;;;;;;;
2008;B;107;;;;;;;;;;;;
2008;B;201;;;;;;;;;;;;
2008;C;1;;;;;;;;;;;;
2008;C;101;2 eggs broken by cows.;;;;;;;;;;;
2008;C;102;;;;;;;;;;;;
2008;C;103;;;;;;;;;;;;
2008;C;104;;;;;;;;;;;;
2008;C;105;;;;;;;;;;;;
2008;C;106;;;;;;;;;;;;
2008;C;107;;;;;;;;;;;;
2008;C;108;missing coordinate;;;;;;;;;;;
2008;C;109;;;;;;;;;;;;
2008;C;110;;;;;;;;;;;;
2008;C;111;;;;;;;;;;;;
2008;C;112;;;;;;;;;;;;
2008;C;113;FLLODED;;;;;;;;;;;
2008;C;114;One chick dead in the nests.;;;;;;;;;;;
2008;C;115;;;;;;;;;;;;
2008;D;1;;;;;;;;;;;;
2008;D;2;FLOODED;;;;;;;;;;;
2008;D;3;;;;;;;;;;;;
2008;D;4;;;;;;;;;;;;
2008;D;5;FLOODED;;;;;;;;;;;
2008;D;6;FLOODED;;;;;;;;;;;
2008;D;101;;;;;;;;;;;;
2008;D;102;;;;;;;;;;;;
2008;D;103;COVERRED FOR DUST.;;;;;;;;;;;
2008;D;104;FLOODED;;;;;;;;;;;
2008;D;105;FLOODED;;;;;;;;;;;
2008;D;201;;;;;;;;;;;;
2008;D;202;;;;;;;;;;;;
2008;D;203;flotation eggs 2 and 3: 621;;;;;;;;;;;
2008;D;204;flotation eggs 2 and 3: 621;;;;;;;;;;;
2008;E;101;;;;;;;;;;;;
2008;E;102;;;;;;;;;;;;
2008;F;101;;;;;;;;;;;;
2008;F;102;;;;;;;;;;;;
2009;A;1;;;;;;;;;;;;
2009;A;2;;;;;;;;;;;;
2009;A;3;;;;;;;;;;;;
2009;A;4;;;;;;;;;;;;
2009;A;5;;;;;;;;;;;;
2009;A;6;;;;;;;;;;;;
2009;A;7;;;;;;;;;;;;
2009;A;8;;;;;;;;;;;;
2009;A;9;;;;;;;;;;;;
2009;A;101;;;;;;;;;;;;
2009;A;102;;;;;;;;;;;;
2009;A;103;2nd & 3rd egg found on 617;;;;;;;;;;;
2009;A;201;;;;;;;;;;;;
2009;A;202;;;;;;;;;;;;
2009;A;203;;;;;;;;;;;;
2009;A;204;;;;;;;;;;;;
2009;A;205;;;;;;;;;;;;
2009;A;206;nest flooded on 708, unclear whether last egg hatched and chick died or egg was flooded;;;;;;;;;;;
2009;A;207;;;;;;;;;;;;
2009;B;1;;;;;;;;;;;;
2009;B;2;;;;;;;;;;;;
2009;B;3;;;;;;;;;;;;
2009;B;4;;;;;;;;;;;;
2009;B;5;;;;;;;;;;;;
2009;B;6;;;;;;;;;;;;
2009;B;101;612 two eggs missing (last seen 610 without pecking), both parents still around and last egg pecking very softly;;;;;;;;;;;
2009;B;102;;;;;;;;;;;;
2009;C;1;;;;;;;;;;;;
2009;C;2;;;;;;;;;;;;
2009;C;3;;;;;;;;;;;;
2009;C;4;;;;;;;;;;;;
2009;C;5;;;;;;;;;;;;
2009;C;6;;;;;;;;;;;;
2009;C;7;eggs floated on 708.;;;;;;;;;;;
2009;C;8;;;;;;;;;;;;
2009;C;101;3rd egg floated 519;;;;;;;;;;;
2009;C;102;;;;;;;;;;;;
2009;C;103;floated on 617;;;;;;;;;;;
2009;C;104;two chicks found at hatching;;;;;;;;;;;
2009;D;1;;;;;;;;;;;;
2009;D;2;;;;;;;;;;;;
2009;D;3;;;;;;;;;;;;
2009;D;4;;;;;;;;;;;;
2009;D;5;;;;;;;;;;;;
