year;site;nest;comment;;;;;;;;;;;
2009;D;6;eggs floated on 601;;;;;;;;;;;
2009;D;7;eggs floated on 531;;;;;;;;;;;
2009;D;8;;;;;;;;;;;;
2009;D;9;;;;;;;;;;;;
2009;D;10;eggs floated on 618;;;;;;;;;;;
2009;D;11;;;;;;;;;;;;
2009;D;12;;;;;;;;;;;;
2009;D;101;abandoned during first incubation week by female |YX.MX, 3rd egg found on 520;;;;;;;;;;;
2009;D;102;;;;;;;;;;;;
2009;D;103;3rd egg floated 530;;;;;;;;;;;
2009;D;104;;;;;;;;;;;;
2009;D;105;;;;;;;;;;;;
2009;D;106;;;;;;;;;;;;
2009;D;107;;;;;;;;;;;;
2009;D;108;;;;;;;;;;;;
2009;D;109;;;;;;;;;;;;
2009;D;110;;;;;;;;;;;;
2009;D;111;;;;;;;;;;;;
2009;D;112;3rd egg found on 613;;;;;;;;;;;
2009;D;113;3rd egg found on 613;;;;;;;;;;;
2009;E;1;;;;;;;;;;;;
2009;E;2;;;;;;;;;;;;
2009;E;3;;;;;;;;;;;;
2009;E;4;eggs floated on 531;;;;;;;;;;;
2009;E;5;eggs (pecking) trampled by cows after cross fostering at E2;;;;;;;;;;;
2009;E;6;;;;;;;;;;;;
2009;E;7;eggs floated on 611.;;;;;;;;;;;
2009;E;8;;;;;;;;;;;;
2009;E;9;;;;;;;;;;;;
2009;G;1;already flooded and abandoned when found;;;;;;;;;;;
2009;G;2;;;;;;;;;;;;
2009;G;3;;;;;;;;;;;;
2009;G;4;;;;;;;;;;;;
2009;G;5;;;;;;;;;;;;
2009;G;6;;;;;;;;;;;;
2009;G;7;;;;;;;;;;;;
2009;G;8;;;;;;;;;;;;
2009;G;9;;;;;;;;;;;;
2010;A;1;The eggs were not measured at finding;;;;;;;;;;;
2010;A;2;The eggs were not measured at finding;;;;;;;;;;;
2010;A;3;;;;;;;;;;;;
2010;A;4;;;;;;;;;;;;
2010;A;5;The eggs were not measured at finding;;;;;;;;;;;
2010;A;6;The eggs were not measured at finding;;;;;;;;;;;
2010;A;7;The eggs were not measured at finding;;;;;;;;;;;
2010;A;8;;;;;;;;;;;;
2010;A;9;one egg at finding;;;;;;;;;;;
2010;A;10;;;;;;;;;;;;
2010;A;11;;;;;;;;;;;;
2010;A;12;;;;;;;;;;;;
2010;A;13;"one egg to the finding; Floated 501";;;;;;;;;;;
2010;A;14;"one egg to the finding; Floated 501";;;;;;;;;;;
2010;A;15;The eggs were not measured at finding;;;;;;;;;;;
2010;A;16;;;;;;;;;;;;
2010;A;17;;;;;;;;;;;;
2010;A;18;The eggs were not measured at finding;;;;;;;;;;;
2010;A;19;;;;;;;;;;;;
2010;A;20;;;;;;;;;;;;
2010;A;21;;;;;;;;;;;;
2010;A;22;The eggs were not measured at finding;;;;;;;;;;;
2010;A;23;The eggs were not measured at finding;;;;;;;;;;;
2010;A;24;;;;;;;;;;;;
2010;A;25;"one egg at finding; Floated 501";;;;;;;;;;;
2010;A;26;The eggs were not measured at finding;;;;;;;;;;;
2010;A;27;The eggs were not measured at finding;;;;;;;;;;;
2010;A;28;;;;;;;;;;;;
2010;A;29;;;;;;;;;;;;
2010;A;30;;;;;;;;;;;;
2010;A;31;Hatch two chicks last day of fieldwork, the last egg pecking even;;;;;;;;;;;
2010;A;101;;;;;;;;;;;;
2010;A;102;;;;;;;;;;;;
2010;A;103;;;;;;;;;;;;
2010;A;104;;;;;;;;;;;;
2010;A;105;;;;;;;;;;;;
2010;A;106;found with 3 chicks hatched;;;;;;;;;;;
2010;A;107;;;;;;;;;;;;
2010;A;108;found with 2 chicks hatching;;;;;;;;;;;
2010;A;109;;;;;;;;;;;;
2010;A;110;floated on 521;;;;;;;;;;;
2010;A;111;Last obs: 521;;;;;;;;;;;
2010;A;112;two eggs disappeared on 529;;;;;;;;;;;
2010;A;113;;;;;;;;;;;;
2010;A;114;;;;;;;;;;;;
2010;A;115;;;;;;;;;;;;
2010;A;116;"floated on 615; One chick not was captured";;;;;;;;;;;
2010;A;117;;;;;;;;;;;;
2010;B;101;all eggs pecking;;;;;;;;;;;
2010;B;102;Last obs: 607;;;;;;;;;;;
2010;B;103;Last fieldwork day three eggs pecking;;;;;;;;;;;
2010;B;201;;;;;;;;;;;;
2010;C;1;The eggs were not measured at finding;;;;;;;;;;;
2010;C;2;;;;;;;;;;;;
2010;C;3;;;;;;;;;;;;
2010;C;4;;;;;;;;;;;;
2010;C;5;;;;;;;;;;;;
2010;C;6;Two eggs at finding;;;;;;;;;;;
2010;C;7;Two eggs at finding;;;;;;;;;;;
2010;C;8;;;;;;;;;;;;
2010;C;9;;;;;;;;;;;;
2010;C;101;;;;;;;;;;;;
2010;C;102;;;;;;;;;;;;
2010;C;103;Last obs: 514;;;;;;;;;;;
2010;C;104;;;;;;;;;;;;
2010;C;105;Last obs: 526;;;;;;;;;;;
2010;C;106;Last obs: 601;;;;;;;;;;;
2010;C;107;Last obs: 525;;;;;;;;;;;
2010;C;108;;;;;;;;;;;;
2010;C;109;Last obs: 531;;;;;;;;;;;
2010;C;110;Last obs: 602;;;;;;;;;;;
2010;C;111;;;;;;;;;;;;
2010;C;112;Last obs: 602;;;;;;;;;;;
2010;C;113;Last obs: 603;;;;;;;;;;;
2010;C;114;;;;;;;;;;;;
2010;C;115;;;;;;;;;;;;
2010;C;116;;;;;;;;;;;;
2010;C;117;Only captured one chick;;;;;;;;;;;
2010;C;118;Only captured two chicks;;;;;;;;;;;
2010;C;202;Last obs: 602;;;;;;;;;;;
2010;D;1;;;;;;;;;;;;
2010;D;2;;;;;;;;;;;;
2010;D;101;Last obs: 518;;;;;;;;;;;
2010;D;102;Last obs: 525;;;;;;;;;;;
2010;D;103;Last obs: 525;;;;;;;;;;;
2010;D;104;Last obs: 602;;;;;;;;;;;
2010;D;105;;;;;;;;;;;;
2010;E;101;small egg didn't hatch;;;;;;;;;;;
2010;E;102;;;;;;;;;;;;
2010;E;103;;;;;;;;;;;;
2010;E;104;Last fieldwork day three eggs pecking;;;;;;;;;;;
2010;F;101;Last obs: 608;;;;;;;;;;;
2010;G;1;"Nest flooded one day after being found; parents continued incubating";;;;;;;;;;;
2010;G;2;;;;;;;;;;;;
2010;G;3;;;;;;;;;;;;
2010;G;4;Nest flooded at  finding, even so parents incubating;;;;;;;;;;;
2011;A;4;Flooded 426 by irrigation water;;;;;;;;;;;
2011;A;9;;;;;;;;;;;;
2011;C;2;Nest trampled by cattle 504;;;;;;;;;;;
2011;C;1;"Two eggs when found;floated 425";;;;;;;;;;;
2011;C;201;"One egg when found;trampled by cattle 512";;;;;;;;;;;
2011;B;2;;;;;;;;;;;;
2011;A;1;;;;;;;;;;;;
2011;A;2;CF A8;;;;;;;;;;;
2011;A;11;;;;;;;;;;;;
2011;A;12;CF A7;;;;;;;;;;;
2011;A;5;CF A3;;;;;;;;;;;
2011;A;8;CF A2;;;;;;;;;;;
2011;A;102;CF B1;;;;;;;;;;;
2011;A;7;CF A12;;;;;;;;;;;
2011;B;1;CF A102;;;;;;;;;;;
2011;A;6;"One egg when found;floated 515;CF A14";;;;;;;;;;;
2011;A;3;"One egg when found;floated 429;CF A5";;;;;;;;;;;
2011;A;13;CF A10;;;;;;;;;;;
2011;A;14;CF A6;;;;;;;;;;;
2011;A;10;"Two eggs when found;third egg not floated;CF A13";;;;;;;;;;;
2011;A;104;;;;;;;;;;;;
2011;D;1;"Predated by racoon; male BX.MX|GX.BX and Female GX.MX|LX.BX";;;;;;;;;;;
2011;C;3;;;;;;;;;;;;
2011;A;103;;;;;;;;;;;;
2011;A;101;;;;;;;;;;;;
2011;A;107;Two eggs broken when the female was captured;;;;;;;;;;;
2011;E;4;"One egg when found; probably abandoned";;;;;;;;;;;
2011;A;105;"3rd egg not measured;CF B201";;;;;;;;;;;
2011;A;106;"third egg broken ;CF A201";;;;;;;;;;;
2011;A;201;"Floated 512;CF A106";;;;;;;;;;;
2011;A;15;;;;;;;;;;;;
2011;B;101;;;;;;;;;;;;
2011;B;201;"Floated one day after 515; CF A105";;;;;;;;;;;
2011;B;103;;;;;;;;;;;;
2011;D;3;;;;;;;;;;;;
2011;E;7;;;;;;;;;;;;
2011;E;3;One chick trampled accidentially;;;;;;;;;;;
2011;D;2;CF A108;;;;;;;;;;;
2011;E;6;"Least tern incubated the eggs 509;511 Least tern continued incubated the eggs";;;;;;;;;;;
2011;A;108;CF D2;;;;;;;;;;;
2011;B;102;;;;;;;;;;;;
2011;D;6;"One egg when  found;eggs floated 616;flooded by high tide";;;;;;;;;;;
2011;D;101;;;;;;;;;;;;
2011;A;16;Two chicks ringed 619 and third chick ringed 621;;;;;;;;;;;
2011;A;17;;;;;;;;;;;;
2011;D;4;;;;;;;;;;;;
2011;B;104;;;;;;;;;;;;
2011;E;1;;;;;;;;;;;;
2011;B;4;CF E2;;;;;;;;;;;
2011;E;2;CF E5;;;;;;;;;;;
2011;C;4;;;;;;;;;;;;
2011;E;5;CF B4;;;;;;;;;;;
2011;A;301;;;;;;;;;;;;
2011;E;8;"Two eggs when found;eggs floated 608";;;;;;;;;;;
2011;A;202;Flooded by rain;;;;;;;;;;;
2011;B;3;"Two eggs when found; eggs floated 610;Two eggs  flooded by rain on 703;CF D5";;;;;;;;;;;
2011;B;5;"One egg when found;eggs floated 613;Flooded by rain 703";;;;;;;;;;;
2011;B;202;Flooded by rain;;;;;;;;;;;
2011;B;203;Flooded by rain;;;;;;;;;;;
2011;B;301;Flooded by rain;;;;;;;;;;;
2011;C;101;Flooded by rain;;;;;;;;;;;
2011;D;5;CF B3;;;;;;;;;;;
2011;D;7;"Eggs 2 and 3 were predated;flooded by rain";;;;;;;;;;;
2011;D;8;Flooded by rain;;;;;;;;;;;
2011;D;9;"1 egg when found, Floated 701;Flooded by rain";;;;;;;;;;;
2011;D;102;Flooded by rain;;;;;;;;;;;
2011;D;201;"Eggs floated 619;Flooded by rain";;;;;;;;;;;
2011;E;9;Flooded by rain;;;;;;;;;;;
2011;E;10;Flooded by rain;;;;;;;;;;;
2011;A;203;eggs not floated or measured;;;;;;;;;;;
2012;B;101;;;;;;;;;;;;
2012;C;101;;;;;;;;;;;;
2012;C;301;;;;;;;;;;;;
2012;D;1;found with one egg only, all eggs floated 507;;;;;;;;;;;
2012;D;2;;;;;;;;;;;;
2012;D;3;3rd egg found 517, not measured;;;;;;;;;;;
2012;D;4;;;;;;;;;;;;
2012;D;5;third chick not found;;;;;;;;;;;
2012;D;6;;;;;;;;;;;;
2012;D;101;;;;;;;;;;;;
2012;D;102;predated by racoon;;;;;;;;;;;
2012;D;301;;;;;;;;;;;;
2012;E;101;chicks not in captures file!;;;;;;;;;;;
2012;G;1;;;;;;;;;;;;
2012;G;2;predated by coyote;;;;;;;;;;;
2012;G;3;;;;;;;;;;;;
2012;G;4;Last chick unringed;;;;;;;;;;;
2012;G;5;;;;;;;;;;;;
2012;G;6;Two eggs flooded;;;;;;;;;;;
2012;G;7;predated by coyote;;;;;;;;;;;
2012;G;8;3rd egg found 523;;;;;;;;;;;
2012;G;9;;;;;;;;;;;;
2012;G;10;;;;;;;;;;;;
2012;G;11;;;;;;;;;;;;
2012;G;12;;;;;;;;;;;;
2012;G;201;;;;;;;;;;;;
2012;G;202;;;;;;;;;;;;
2012;G;203;;;;;;;;;;;;
2012;G;204;;;;;;;;;;;;
2012;G;301;;;;;;;;;;;;
2012;G;302;;;;;;;;;;;;
2012;G;303;;;;;;;;;;;;
2012;G;304;;;;;;;;;;;;
2012;G;305;Parents not captured;;;;;;;;;;;
2013;B;101;;;;;;;;;;;;
2013;C;1;;;;;;;;;;;;
2013;C;2;;;;;;;;;;;;
2013;C;3;;;;;;;;;;;;
2013;C;4;;;;;;;;;;;;
2013;C;5;;;;;;;;;;;;
2013;C;6;;;;;;;;;;;;
2013;C;101;;;;;;;;;;;;
2013;C;201;;;;;;;;;;;;
2013;D;1;;;;;;;;;;;;
2013;D;2;;;;;;;;;;;;
2013;D;3;;;;;;;;;;;;
2013;D;4;;;;;;;;;;;;
2013;D;5;;;;;;;;;;;;
2013;D;6;;;;;;;;;;;;
2013;D;7;;;;;;;;;;;;
2013;D;8;The nest had footprint of racoon around;;;;;;;;;;;
2013;D;9;;;;;;;;;;;;
2013;D;10;;;;;;;;;;;;
2013;D;11;;;;;;;;;;;;
2013;D;12;Hatching date between 608 and 615;;;;;;;;;;;
2013;D;13;Hatching date between 612 and 619;;;;;;;;;;;
2013;D;14;;;;;;;;;;;;
2013;D;101;An egg was lost;;;;;;;;;;;
2013;D;102;Disappeared between 2 and 4 pm;;;;;;;;;;;
2013;D;103;;;;;;;;;;;;
2013;E;1;Nest was stepped by  horses;;;;;;;;;;;
2013;E;2;Nest was stepped by  horses;;;;;;;;;;;
2013;G;1;;;;;;;;;;;;
2013;G;2;;;;;;;;;;;;
2013;G;3;;;;;;;;;;;;
2015;A;1;;;;;;;;;;;;
2015;A;2;;;;;;;;;;;;
2015;A;3;;;;;;;;;;;;
2015;A;4;;;;;;;;;;;;
2015;C;1;;;;;;;;;;;;
2015;C;2;;;;;;;;;;;;
2015;C;3;;;;;;;;;;;;
2015;C;4;;;;;;;;;;;;
2015;C;5;;;;;;;;;;;;
2015;A;5;;;;;;;;;;;;
2015;B;1;;;;;;;;;;;;
2015;C;6;;;;;;;;;;;;
2015;C;7;;;;;;;;;;;;
2015;D;1;;;;;;;;;;;;
2015;E;1;;;;;;;;;;;;
2015;D;2;;;;;;;;;;;;
2015;E;2;;;;;;;;;;;;
2015;A;6;;;;;;;;;;;;
2015;A;7;;;;;;;;;;;;
2015;B;2;;;;;;;;;;;;
2015;E;101;;;;;;;;;;;;
2015;D;3;;;;;;;;;;;;
2015;D;101;Eggs measured and floated five days after found;;;;;;;;;;;
2015;D;102;;;;;;;;;;;;
2015;D;103;;;;;;;;;;;;
2015;D;104;;;;;;;;;;;;
2015;A;8;;;;;;;;;;;;
2015;A;9;;;;;;;;;;;;
2015;A;10;;;;;;;;;;;;
2015;E;102;;;;;;;;;;;;
2015;D;4;nest found with two eggs, when lay the third egg , the nest flooded;;;;;;;;;;;
2015;A;11;;;;;;;;;;;;
2015;A;12;;;;;;;;;;;;
2015;C;8;float the third egg  after five days;;;;;;;;;;;
2015;C;9;;;;;;;;;;;;
2015;A;13;;;;;;;;;;;;
2015;C;10;;;;;;;;;;;;
2015;E;3;;;;;;;;;;;;
2015;C;11;;;;;;;;;;;;
2015;C;12;;;;;;;;;;;;
2015;E;4;;;;;;;;;;;;
2015;A;14;;;;;;;;;;;;
2015;A;101;;;;;;;;;;;;
2015;A;15;;;;;;;;;;;;
2015;A;16;;;;;;;;;;;;
2015;D;5;;;;;;;;;;;;
2016;A;101;nest found 409 during a survey, when SGA arrive at Ceuta 416 not found the nest again;;;;;;;;;;;
2016;A;102;;;;;;;;;;;;
2016;A;103;;;;;;;;;;;;
2016;A;104;;;;;;;;;;;;
2016;A;105;;;;;;;;;;;;
2016;A;1;511 hatched two chicks, 512 hacth the third chick;;;;;;;;;;;
2016;A;2;one chick death inside of egg;;;;;;;;;;;
2016;A;3;i found in 426 only one egg, therefore i no floated the egg, two dyas after i found two chicks in the nest;;;;;;;;;;;
2016;A;4;;;;;;;;;;;;
2016;A;5;the three chicks broken the egg in 429 but hatched until 502;;;;;;;;;;;
2016;A;6;;;;;;;;;;;;
2016;A;7;;;;;;;;;;;;
2016;A;8;;;;;;;;;;;;
2016;A;9;;;;;;;;;;;;
2016;A;10;;;;;;;;;;;;
2016;A;11;;;;;;;;;;;;
2016;A;201;;;;;;;;;;;;
2016;A;12;;;;;;;;;;;;
2016;B;1;;;;;;;;;;;;
2016;B;2;;;;;;;;;;;;
2016;E;1;;;;;;;;;;;;
2016;D;1;;;;;;;;;;;;
2016;D;2;Nest found 506 with only two eggs, in 508 lay the last egg;;;;;;;;;;;
2016;D;3;;;;;;;;;;;;
2016;A;13;;;;;;;;;;;;
2016;A;14;;;;;;;;;;;;
2016;A;15;nest with five eggs, in 516 only four eggs, 525 three eggs, 528 only two eggs;;;;;;;;;;;
2016;A;16;;;;;;;;;;;;
2016;A;17;;;;;;;;;;;;
2016;A;18;;;;;;;;;;;;
2016;A;106;;;;;;;;;;;;
2016;B;3;;;;;;;;;;;;
2016;A;19;;;;;;;;;;;;
2016;E;2;;;;;;;;;;;;
2016;D;4;;;;;;;;;;;;
2016;C;1;;;;;;;;;;;;
2016;A;20;;;;;;;;;;;;
2016;A;21;;;;;;;;;;;;
2016;A;22;;;;;;;;;;;;
2016;A;23;;;;;;;;;;;;
2016;A;24;;;;;;;;;;;;
2016;C;2;;;;;;;;;;;;
2016;E;3;;;;;;;;;;;;
2016;C;3;;;;;;;;;;;;
2016;C;4;;;;;;;;;;;;
2016;A;25;;;;;;;;;;;;
2016;A;26;;;;;;;;;;;;
2016;E;4;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;