"";"year";"datetime_";"event"
"1";"2006";"2006-01-06 11:56";"fq"
"2";"2006";"2006-01-14 02:48";"fm"
"3";"2006";"2006-01-22 08:13";"lq"
"4";"2006";"2006-01-29 07:14";"nm"
"5";"2006";"2006-02-04 23:28";"fq"
"6";"2006";"2006-02-12 21:44";"fm"
"7";"2006";"2006-02-21 00:16";"lq"
"8";"2006";"2006-02-27 17:30";"nm"
"9";"2006";"2006-03-06 13:15";"fq"
"10";"2006";"2006-03-14 16:35";"fm"
"11";"2006";"2006-03-22 12:10";"lq"
"12";"2006";"2006-03-29 03:15";"nm"
"13";"2006";"2006-04-05 06:00";"fq"
"14";"2006";"2006-04-13 10:40";"fm"
"15";"2006";"2006-04-20 21:28";"lq"
"16";"2006";"2006-04-27 13:43";"nm"
"17";"2006";"2006-05-04 23:13";"fq"
"18";"2006";"2006-05-13 00:51";"fm"
"19";"2006";"2006-05-20 03:20";"lq"
"20";"2006";"2006-05-26 23:25";"nm"
"21";"2006";"2006-06-03 17:05";"fq"
"22";"2006";"2006-06-11 12:03";"fm"
"23";"2006";"2006-06-18 08:08";"lq"
"24";"2006";"2006-06-25 10:05";"nm"
"25";"2006";"2006-07-03 10:36";"fq"
"26";"2006";"2006-07-10 21:01";"fm"
"27";"2006";"2006-07-17 13:12";"lq"
"28";"2006";"2006-07-24 22:30";"nm"
"29";"2006";"2006-08-02 02:45";"fq"
"30";"2006";"2006-08-09 04:53";"fm"
"31";"2006";"2006-08-15 19:50";"lq"
"32";"2006";"2006-08-23 13:09";"nm"
"33";"2006";"2006-08-31 16:56";"fq"
"34";"2006";"2006-09-07 12:42";"fm"
"35";"2006";"2006-09-14 05:15";"lq"
"36";"2006";"2006-09-22 05:45";"nm"
"37";"2006";"2006-09-30 05:03";"fq"
"38";"2006";"2006-10-06 21:12";"fm"
"39";"2006";"2006-10-13 18:25";"lq"
"40";"2006";"2006-10-21 23:14";"nm"
"41";"2006";"2006-10-29 14:25";"fq"
"42";"2006";"2006-11-05 05:58";"fm"
"43";"2006";"2006-11-12 10:45";"lq"
"44";"2006";"2006-11-20 15:18";"nm"
"45";"2006";"2006-11-27 23:28";"fq"
"46";"2006";"2006-12-04 17:24";"fm"
"47";"2006";"2006-12-12 07:31";"lq"
"48";"2006";"2006-12-20 07:00";"nm"
"49";"2006";"2006-12-27 07:47";"fq"
"50";"2007";"2007-01-03 06:57";"fm"
"51";"2007";"2007-01-11 05:44";"lq"
"52";"2007";"2007-01-18 21:00";"nm"
"53";"2007";"2007-01-25 16:01";"fq"
"54";"2007";"2007-02-01 22:45";"fm"
"55";"2007";"2007-02-10 02:51";"lq"
"56";"2007";"2007-02-17 09:14";"nm"
"57";"2007";"2007-02-24 00:55";"fq"
"58";"2007";"2007-03-03 16:17";"fm"
"59";"2007";"2007-03-11 20:54";"lq"
"60";"2007";"2007-03-18 19:42";"nm"
"61";"2007";"2007-03-25 11:16";"fq"
"62";"2007";"2007-04-02 11:15";"fm"
"63";"2007";"2007-04-10 12:04";"lq"
"64";"2007";"2007-04-17 05:36";"nm"
"65";"2007";"2007-04-24 00:35";"fq"
"66";"2007";"2007-05-02 04:09";"fm"
"67";"2007";"2007-05-09 22:27";"lq"
"68";"2007";"2007-05-16 13:27";"nm"
"69";"2007";"2007-05-23 15:02";"fq"
"70";"2007";"2007-05-31 19:03";"fm"
"71";"2007";"2007-06-08 05:42";"lq"
"72";"2007";"2007-06-14 21:13";"nm"
"73";"2007";"2007-06-22 07:15";"fq"
"74";"2007";"2007-06-30 07:48";"fm"
"75";"2007";"2007-07-07 10:53";"lq"
"76";"2007";"2007-07-14 06:03";"nm"
"77";"2007";"2007-07-22 00:29";"fq"
"78";"2007";"2007-07-29 18:47";"fm"
"79";"2007";"2007-08-05 15:19";"lq"
"80";"2007";"2007-08-12 17:02";"nm"
"81";"2007";"2007-08-20 17:54";"fq"
"82";"2007";"2007-08-28 04:35";"fm"
"83";"2007";"2007-09-03 20:32";"lq"
"84";"2007";"2007-09-11 06:44";"nm"
"85";"2007";"2007-09-19 10:47";"fq"
"86";"2007";"2007-09-26 13:45";"fm"
"87";"2007";"2007-10-03 04:05";"lq"
"88";"2007";"2007-10-10 23:00";"nm"
"89";"2007";"2007-10-19 02:32";"fq"
"90";"2007";"2007-10-25 22:51";"fm"
"91";"2007";"2007-11-01 14:18";"lq"
"92";"2007";"2007-11-09 16:03";"nm"
"93";"2007";"2007-11-17 15:32";"fq"
"94";"2007";"2007-11-24 07:29";"fm"
"95";"2007";"2007-12-01 05:44";"lq"
"96";"2007";"2007-12-09 10:40";"nm"
"97";"2007";"2007-12-17 03:17";"fq"
"98";"2007";"2007-12-23 18:15";"fm"
"99";"2007";"2007-12-31 00:50";"lq"
"100";"2008";"2008-01-08 04:37";"nm"
"101";"2008";"2008-01-15 12:45";"fq"
"102";"2008";"2008-01-22 06:34";"fm"
"103";"2008";"2008-01-29 22:02";"lq"
"104";"2008";"2008-02-06 20:44";"nm"
"105";"2008";"2008-02-13 20:33";"fq"
"106";"2008";"2008-02-20 20:30";"fm"
"107";"2008";"2008-02-28 19:18";"lq"
"108";"2008";"2008-03-07 10:14";"nm"
"109";"2008";"2008-03-14 03:45";"fq"
"110";"2008";"2008-03-21 11:39";"fm"
"111";"2008";"2008-03-29 14:47";"lq"
"112";"2008";"2008-04-05 20:55";"nm"
"113";"2008";"2008-04-12 12:31";"fq"
"114";"2008";"2008-04-20 04:25";"fm"
"115";"2008";"2008-04-28 08:12";"lq"
"116";"2008";"2008-05-05 06:18";"nm"
"117";"2008";"2008-05-11 21:46";"fq"
"118";"2008";"2008-05-19 20:11";"fm"
"119";"2008";"2008-05-27 20:56";"lq"
"120";"2008";"2008-06-03 13:22";"nm"
"121";"2008";"2008-06-10 09:03";"fq"
"122";"2008";"2008-06-18 11:30";"fm"
"123";"2008";"2008-06-26 06:09";"lq"
"124";"2008";"2008-07-02 20:18";"nm"
"125";"2008";"2008-07-09 22:34";"fq"
"126";"2008";"2008-07-18 01:59";"fm"
"127";"2008";"2008-07-25 12:41";"lq"
"128";"2008";"2008-08-01 04:12";"nm"
"129";"2008";"2008-08-08 14:20";"fq"
"130";"2008";"2008-08-16 15:16";"fm"
"131";"2008";"2008-08-23 17:49";"lq"
"132";"2008";"2008-08-30 13:58";"nm"
"133";"2008";"2008-09-07 08:04";"fq"
"134";"2008";"2008-09-15 03:13";"fm"
"135";"2008";"2008-09-21 23:04";"lq"
"136";"2008";"2008-09-29 02:12";"nm"
"137";"2008";"2008-10-07 03:04";"fq"
"138";"2008";"2008-10-14 14:02";"fm"
"139";"2008";"2008-10-21 05:54";"lq"
"140";"2008";"2008-10-28 16:13";"nm"
"141";"2008";"2008-11-05 21:03";"fq"
"142";"2008";"2008-11-12 23:17";"fm"
"143";"2008";"2008-11-19 14:30";"lq"
"144";"2008";"2008-11-27 09:54";"nm"
"145";"2008";"2008-12-05 14:25";"fq"
"146";"2008";"2008-12-12 09:37";"fm"
"147";"2008";"2008-12-19 03:29";"lq"
"148";"2008";"2008-12-27 05:22";"nm"
"149";"2009";"2009-01-04 04:56";"fq"
"150";"2009";"2009-01-10 20:26";"fm"
"151";"2009";"2009-01-17 19:45";"lq"
"152";"2009";"2009-01-26 00:55";"nm"
"153";"2009";"2009-02-02 16:13";"fq"
"154";"2009";"2009-02-09 07:49";"fm"
"155";"2009";"2009-02-16 14:37";"lq"
"156";"2009";"2009-02-24 18:35";"nm"
"157";"2009";"2009-03-04 00:45";"fq"
"158";"2009";"2009-03-10 19:37";"fm"
"159";"2009";"2009-03-18 10:47";"lq"
"160";"2009";"2009-03-26 09:05";"nm"
"161";"2009";"2009-04-02 07:33";"fq"
"162";"2009";"2009-04-09 08:55";"fm"
"163";"2009";"2009-04-17 07:36";"lq"
"164";"2009";"2009-04-24 21:22";"nm"
"165";"2009";"2009-05-01 14:44";"fq"
"166";"2009";"2009-05-08 22:01";"fm"
"167";"2009";"2009-05-17 01:26";"lq"
"168";"2009";"2009-05-24 06:10";"nm"
"169";"2009";"2009-05-30 21:22";"fq"
"170";"2009";"2009-06-07 12:11";"fm"
"171";"2009";"2009-06-15 16:14";"lq"
"172";"2009";"2009-06-22 13:35";"nm"
"173";"2009";"2009-06-29 05:28";"fq"
"174";"2009";"2009-07-07 03:21";"fm"
"175";"2009";"2009-07-15 03:53";"lq"
"176";"2009";"2009-07-21 20:34";"nm"
"177";"2009";"2009-07-28 15:59";"fq"
"178";"2009";"2009-08-05 18:54";"fm"
"179";"2009";"2009-08-13 12:55";"lq"
"180";"2009";"2009-08-20 04:01";"nm"
"181";"2009";"2009-08-27 05:42";"fq"
"182";"2009";"2009-09-04 10:02";"fm"
"183";"2009";"2009-09-11 20:15";"lq"
"184";"2009";"2009-09-18 12:44";"nm"
"185";"2009";"2009-09-25 22:49";"fq"
"186";"2009";"2009-10-04 00:10";"fm"
"187";"2009";"2009-10-11 02:55";"lq"
"188";"2009";"2009-10-17 23:33";"nm"
"189";"2009";"2009-10-25 17:42";"fq"
"190";"2009";"2009-11-02 12:13";"fm"
"191";"2009";"2009-11-09 08:55";"lq"
"192";"2009";"2009-11-16 12:13";"nm"
"193";"2009";"2009-11-24 14:39";"fq"
"194";"2009";"2009-12-02 00:30";"fm"
"195";"2009";"2009-12-08 17:13";"lq"
"196";"2009";"2009-12-16 05:02";"nm"
"197";"2009";"2009-12-24 10:36";"fq"
"198";"2009";"2009-12-31 12:12";"fm"
"199";"2010";"2010-01-07 03:39";"lq"
"200";"2010";"2010-01-15 00:11";"nm"
"201";"2010";"2010-01-23 03:53";"fq"
"202";"2010";"2010-01-29 23:17";"fm"
"203";"2010";"2010-02-05 16:48";"lq"
"204";"2010";"2010-02-13 19:51";"nm"
"205";"2010";"2010-02-21 17:42";"fq"
"206";"2010";"2010-02-28 09:37";"fm"
"207";"2010";"2010-03-07 08:41";"lq"
"208";"2010";"2010-03-15 14:01";"nm"
"209";"2010";"2010-03-23 04:00";"fq"
"210";"2010";"2010-03-29 19:25";"fm"
"211";"2010";"2010-04-06 03:36";"lq"
"212";"2010";"2010-04-14 06:28";"nm"
"213";"2010";"2010-04-21 12:19";"fq"
"214";"2010";"2010-04-28 06:18";"fm"
"215";"2010";"2010-05-05 22:14";"lq"
"216";"2010";"2010-05-13 19:04";"nm"
"217";"2010";"2010-05-20 17:42";"fq"
"218";"2010";"2010-05-27 17:07";"fm"
"219";"2010";"2010-06-04 16:13";"lq"
"220";"2010";"2010-06-12 05:14";"nm"
"221";"2010";"2010-06-18 22:29";"fq"
"222";"2010";"2010-06-26 05:30";"fm"
"223";"2010";"2010-07-04 08:35";"lq"
"224";"2010";"2010-07-11 13:40";"nm"
"225";"2010";"2010-07-18 04:10";"fq"
"226";"2010";"2010-07-25 19:36";"fm"
"227";"2010";"2010-08-02 22:58";"lq"
"228";"2010";"2010-08-09 21:08";"nm"
"229";"2010";"2010-08-16 12:13";"fq"
"230";"2010";"2010-08-24 11:04";"fm"
"231";"2010";"2010-09-01 11:21";"lq"
"232";"2010";"2010-09-08 04:29";"nm"
"233";"2010";"2010-09-14 23:49";"fq"
"234";"2010";"2010-09-23 03:17";"fm"
"235";"2010";"2010-09-30 21:52";"lq"
"236";"2010";"2010-10-07 12:44";"nm"
"237";"2010";"2010-10-14 15:27";"fq"
"238";"2010";"2010-10-22 19:36";"fm"
"239";"2010";"2010-10-30 06:45";"lq"
"240";"2010";"2010-11-05 21:51";"nm"
"241";"2010";"2010-11-13 09:38";"fq"
"242";"2010";"2010-11-21 10:27";"fm"
"243";"2010";"2010-11-28 13:36";"lq"
"244";"2010";"2010-12-05 10:35";"nm"
"245";"2010";"2010-12-13 06:58";"fq"
"246";"2010";"2010-12-21 01:13";"fm"
"247";"2010";"2010-12-27 21:18";"lq"
"248";"2011";"2011-01-04 02:02";"nm"
"249";"2011";"2011-01-12 04:31";"fq"
"250";"2011";"2011-01-19 14:21";"fm"
"251";"2011";"2011-01-26 05:57";"lq"
"252";"2011";"2011-02-02 19:30";"nm"
"253";"2011";"2011-02-11 00:18";"fq"
"254";"2011";"2011-02-18 01:35";"fm"
"255";"2011";"2011-02-24 16:26";"lq"
"256";"2011";"2011-03-04 13:45";"nm"
"257";"2011";"2011-03-12 16:44";"fq"
"258";"2011";"2011-03-19 11:10";"fm"
"259";"2011";"2011-03-26 05:07";"lq"
"260";"2011";"2011-04-03 08:32";"nm"
"261";"2011";"2011-04-11 06:05";"fq"
"262";"2011";"2011-04-17 20:44";"fm"
"263";"2011";"2011-04-24 20:46";"lq"
"264";"2011";"2011-05-03 00:50";"nm"
"265";"2011";"2011-05-10 14:32";"fq"
"266";"2011";"2011-05-17 05:08";"fm"
"267";"2011";"2011-05-24 12:52";"lq"
"268";"2011";"2011-06-01 15:02";"nm"
"269";"2011";"2011-06-08 20:10";"fq"
"270";"2011";"2011-06-15 14:13";"fm"
"271";"2011";"2011-06-23 05:48";"lq"
"272";"2011";"2011-07-01 02:53";"nm"
"273";"2011";"2011-07-08 00:29";"fq"
"274";"2011";"2011-07-15 00:39";"fm"
"275";"2011";"2011-07-22 23:01";"lq"
"276";"2011";"2011-07-30 12:39";"nm"
"277";"2011";"2011-08-06 05:08";"fq"
"278";"2011";"2011-08-13 12:57";"fm"
"279";"2011";"2011-08-21 15:54";"lq"
"280";"2011";"2011-08-28 21:04";"nm"
"281";"2011";"2011-09-04 11:39";"fq"
"282";"2011";"2011-09-12 03:26";"fm"
"283";"2011";"2011-09-20 07:38";"lq"
"284";"2011";"2011-09-27 05:08";"nm"
"285";"2011";"2011-10-03 21:15";"fq"
"286";"2011";"2011-10-11 20:05";"fm"
"287";"2011";"2011-10-19 21:30";"lq"
"288";"2011";"2011-10-26 13:55";"nm"
"289";"2011";"2011-11-02 09:38";"fq"
"290";"2011";"2011-11-10 13:16";"fm"
"291";"2011";"2011-11-18 08:09";"lq"
"292";"2011";"2011-11-24 23:09";"nm"
"293";"2011";"2011-12-02 02:52";"fq"
"294";"2011";"2011-12-10 07:36";"fm"
"295";"2011";"2011-12-17 17:47";"lq"
"296";"2011";"2011-12-24 11:06";"nm"
"297";"2011";"2011-12-31 23:14";"fq"
"298";"2012";"2012-01-09 00:30";"fm"
"299";"2012";"2012-01-16 02:07";"lq"
"300";"2012";"2012-01-23 00:39";"nm"
"301";"2012";"2012-01-30 21:09";"fq"
"302";"2012";"2012-02-07 14:53";"fm"
"303";"2012";"2012-02-14 10:03";"lq"
"304";"2012";"2012-02-21 15:34";"nm"
"305";"2012";"2012-02-29 18:21";"fq"
"306";"2012";"2012-03-08 02:39";"fm"
"307";"2012";"2012-03-14 18:25";"lq"
"308";"2012";"2012-03-22 07:37";"nm"
"309";"2012";"2012-03-30 12:40";"fq"
"310";"2012";"2012-04-06 13:18";"fm"
"311";"2012";"2012-04-13 04:49";"lq"
"312";"2012";"2012-04-21 01:18";"nm"
"313";"2012";"2012-04-29 03:57";"fq"
"314";"2012";"2012-05-05 21:35";"fm"
"315";"2012";"2012-05-12 15:46";"lq"
"316";"2012";"2012-05-20 17:47";"nm"
"317";"2012";"2012-05-28 14:16";"fq"
"318";"2012";"2012-06-04 05:11";"fm"
"319";"2012";"2012-06-11 04:41";"lq"
"320";"2012";"2012-06-19 09:02";"nm"
"321";"2012";"2012-06-26 21:30";"fq"
"322";"2012";"2012-07-03 12:51";"fm"
"323";"2012";"2012-07-10 19:47";"lq"
"324";"2012";"2012-07-18 22:23";"nm"
"325";"2012";"2012-07-26 02:56";"fq"
"326";"2012";"2012-08-01 21:27";"fm"
"327";"2012";"2012-08-09 12:55";"lq"
"328";"2012";"2012-08-17 09:54";"nm"
"329";"2012";"2012-08-24 07:53";"fq"
"330";"2012";"2012-08-31 07:58";"fm"
"331";"2012";"2012-09-08 07:15";"lq"
"332";"2012";"2012-09-15 20:10";"nm"
"333";"2012";"2012-09-22 13:40";"fq"
"334";"2012";"2012-09-29 21:18";"fm"
"335";"2012";"2012-10-08 01:33";"lq"
"336";"2012";"2012-10-15 06:02";"nm"
"337";"2012";"2012-10-21 21:31";"fq"
"338";"2012";"2012-10-29 12:49";"fm"
"339";"2012";"2012-11-06 17:35";"lq"
"340";"2012";"2012-11-13 15:08";"nm"
"341";"2012";"2012-11-20 07:31";"fq"
"342";"2012";"2012-11-28 07:45";"fm"
"343";"2012";"2012-12-06 08:31";"lq"
"344";"2012";"2012-12-13 01:41";"nm"
"345";"2012";"2012-12-19 22:19";"fq"
"346";"2012";"2012-12-28 03:21";"fm"
"347";"2013";"2013-01-04 20:57";"lq"
"348";"2013";"2013-01-11 12:43";"nm"
"349";"2013";"2013-01-18 16:45";"fq"
"350";"2013";"2013-01-26 21:38";"fm"
"351";"2013";"2013-02-03 06:56";"lq"
"352";"2013";"2013-02-10 00:20";"nm"
"353";"2013";"2013-02-17 13:30";"fq"
"354";"2013";"2013-02-25 13:26";"fm"
"355";"2013";"2013-03-04 14:52";"lq"
"356";"2013";"2013-03-11 12:50";"nm"
"357";"2013";"2013-03-19 10:26";"fq"
"358";"2013";"2013-03-27 02:27";"fm"
"359";"2013";"2013-04-02 21:36";"lq"
"360";"2013";"2013-04-10 03:35";"nm"
"361";"2013";"2013-04-18 06:30";"fq"
"362";"2013";"2013-04-25 13:57";"fm"
"363";"2013";"2013-05-02 05:14";"lq"
"364";"2013";"2013-05-09 18:28";"nm"
"365";"2013";"2013-05-17 22:34";"fq"
"366";"2013";"2013-05-24 22:24";"fm"
"367";"2013";"2013-05-31 12:58";"lq"
"368";"2013";"2013-06-08 09:56";"nm"
"369";"2013";"2013-06-16 11:23";"fq"
"370";"2013";"2013-06-23 05:32";"fm"
"371";"2013";"2013-06-29 22:53";"lq"
"372";"2013";"2013-07-08 01:14";"nm"
"373";"2013";"2013-07-15 21:18";"fq"
"374";"2013";"2013-07-22 12:15";"fm"
"375";"2013";"2013-07-29 11:43";"lq"
"376";"2013";"2013-08-06 15:50";"nm"
"377";"2013";"2013-08-14 04:56";"fq"
"378";"2013";"2013-08-20 19:44";"fm"
"379";"2013";"2013-08-28 03:34";"lq"
"380";"2013";"2013-09-05 05:36";"nm"
"381";"2013";"2013-09-12 11:08";"fq"
"382";"2013";"2013-09-19 05:12";"fm"
"383";"2013";"2013-09-26 21:55";"lq"
"384";"2013";"2013-10-04 18:34";"nm"
"385";"2013";"2013-10-11 17:02";"fq"
"386";"2013";"2013-10-18 17:37";"fm"
"387";"2013";"2013-10-26 17:40";"lq"
"388";"2013";"2013-11-03 05:50";"nm"
"389";"2013";"2013-11-09 22:57";"fq"
"390";"2013";"2013-11-17 08:15";"fm"
"391";"2013";"2013-11-25 12:27";"lq"
"392";"2013";"2013-12-02 17:22";"nm"
"393";"2013";"2013-12-09 08:11";"fq"
"394";"2013";"2013-12-17 02:28";"fm"
"395";"2013";"2013-12-25 06:47";"lq"
"396";"2014";"2014-01-01 04:14";"nm"
"397";"2014";"2014-01-07 20:39";"fq"
"398";"2014";"2014-01-15 21:52";"fm"
"399";"2014";"2014-01-23 22:18";"lq"
"400";"2014";"2014-01-30 14:38";"nm"
"401";"2014";"2014-02-06 12:22";"fq"
"402";"2014";"2014-02-14 16:52";"fm"
"403";"2014";"2014-02-22 10:15";"lq"
"404";"2014";"2014-03-01 00:59";"nm"
"405";"2014";"2014-03-08 06:26";"fq"
"406";"2014";"2014-03-16 10:08";"fm"
"407";"2014";"2014-03-23 18:46";"lq"
"408";"2014";"2014-03-30 11:44";"nm"
"409";"2014";"2014-04-07 02:30";"fq"
"410";"2014";"2014-04-15 01:42";"fm"
"411";"2014";"2014-04-22 01:51";"lq"
"412";"2014";"2014-04-29 00:14";"nm"
"413";"2014";"2014-05-06 21:14";"fq"
"414";"2014";"2014-05-14 13:15";"fm"
"415";"2014";"2014-05-21 06:59";"lq"
"416";"2014";"2014-05-28 12:40";"nm"
"417";"2014";"2014-06-05 14:38";"fq"
"418";"2014";"2014-06-12 22:11";"fm"
"419";"2014";"2014-06-19 12:38";"lq"
"420";"2014";"2014-06-27 02:08";"nm"
"421";"2014";"2014-07-05 05:58";"fq"
"422";"2014";"2014-07-12 05:24";"fm"
"423";"2014";"2014-07-18 20:08";"lq"
"424";"2014";"2014-07-26 16:41";"nm"
"425";"2014";"2014-08-03 18:49";"fq"
"426";"2014";"2014-08-10 12:09";"fm"
"427";"2014";"2014-08-17 06:25";"lq"
"428";"2014";"2014-08-25 08:12";"nm"
"429";"2014";"2014-09-02 05:11";"fq"
"430";"2014";"2014-09-08 19:38";"fm"
"431";"2014";"2014-09-15 20:04";"lq"
"432";"2014";"2014-09-24 00:13";"nm"
"433";"2014";"2014-10-01 13:32";"fq"
"434";"2014";"2014-10-08 04:50";"fm"
"435";"2014";"2014-10-15 13:12";"lq"
"436";"2014";"2014-10-23 15:56";"nm"
"437";"2014";"2014-10-30 19:48";"fq"
"438";"2014";"2014-11-06 15:22";"fm"
"439";"2014";"2014-11-14 08:15";"lq"
"440";"2014";"2014-11-22 05:32";"nm"
"441";"2014";"2014-11-29 03:06";"fq"
"442";"2014";"2014-12-06 05:26";"fm"
"443";"2014";"2014-12-14 05:50";"lq"
"444";"2014";"2014-12-21 18:35";"nm"
"445";"2014";"2014-12-28 11:31";"fq"
"446";"2015";"2015-01-04 21:53";"fm"
"447";"2015";"2015-01-13 02:46";"lq"
"448";"2015";"2015-01-20 06:13";"nm"
"449";"2015";"2015-01-26 21:48";"fq"
"450";"2015";"2015-02-03 16:08";"fm"
"451";"2015";"2015-02-11 20:49";"lq"
"452";"2015";"2015-02-18 16:47";"nm"
"453";"2015";"2015-02-25 10:14";"fq"
"454";"2015";"2015-03-05 11:05";"fm"
"455";"2015";"2015-03-13 10:47";"lq"
"456";"2015";"2015-03-20 02:36";"nm"
"457";"2015";"2015-03-27 00:42";"fq"
"458";"2015";"2015-04-04 05:05";"fm"
"459";"2015";"2015-04-11 21:44";"lq"
"460";"2015";"2015-04-18 12:56";"nm"
"461";"2015";"2015-04-25 17:55";"fq"
"462";"2015";"2015-05-03 21:42";"fm"
"463";"2015";"2015-05-11 04:36";"lq"
"464";"2015";"2015-05-17 22:13";"nm"
"465";"2015";"2015-05-25 11:18";"fq"
"466";"2015";"2015-06-02 10:19";"fm"
"467";"2015";"2015-06-09 09:41";"lq"
"468";"2015";"2015-06-16 08:05";"nm"
"469";"2015";"2015-06-24 05:02";"fq"
"470";"2015";"2015-07-01 20:19";"fm"
"471";"2015";"2015-07-08 14:24";"lq"
"472";"2015";"2015-07-15 19:24";"nm"
"473";"2015";"2015-07-23 22:04";"fq"
"474";"2015";"2015-07-31 04:42";"fm"
"475";"2015";"2015-08-06 20:02";"lq"
"476";"2015";"2015-08-14 08:53";"nm"
"477";"2015";"2015-08-22 13:31";"fq"
"478";"2015";"2015-08-29 12:35";"fm"
"479";"2015";"2015-09-05 03:54";"lq"
"480";"2015";"2015-09-13 00:41";"nm"
"481";"2015";"2015-09-21 02:59";"fq"
"482";"2015";"2015-09-27 20:50";"fm"
"483";"2015";"2015-10-04 15:06";"lq"
"484";"2015";"2015-10-12 18:05";"nm"
"485";"2015";"2015-10-20 14:31";"fq"
"486";"2015";"2015-10-27 05:05";"fm"
"487";"2015";"2015-11-03 05:23";"lq"
"488";"2015";"2015-11-11 10:47";"nm"
"489";"2015";"2015-11-18 23:27";"fq"
"490";"2015";"2015-11-25 15:44";"fm"
"491";"2015";"2015-12-03 00:40";"lq"
"492";"2015";"2015-12-11 03:29";"nm"
"493";"2015";"2015-12-18 08:14";"fq"
"494";"2015";"2015-12-25 04:11";"fm"
"495";"2016";"2016-01-01 22:30";"lq"
"496";"2016";"2016-01-09 18:30";"nm"
"497";"2016";"2016-01-16 16:26";"fq"
"498";"2016";"2016-01-23 18:45";"fm"
"499";"2016";"2016-01-31 20:27";"lq"
"500";"2016";"2016-02-08 07:38";"nm"
"501";"2016";"2016-02-15 00:46";"fq"
"502";"2016";"2016-02-22 11:19";"fm"
"503";"2016";"2016-03-01 16:10";"lq"
"504";"2016";"2016-03-08 18:54";"nm"
"505";"2016";"2016-03-15 10:02";"fq"
"506";"2016";"2016-03-23 05:00";"fm"
"507";"2016";"2016-03-31 08:16";"lq"
"508";"2016";"2016-04-07 05:23";"nm"
"509";"2016";"2016-04-13 21:59";"fq"
"510";"2016";"2016-04-21 23:23";"fm"
"511";"2016";"2016-04-29 21:28";"lq"
"512";"2016";"2016-05-06 13:29";"nm"
"513";"2016";"2016-05-13 11:02";"fq"
"514";"2016";"2016-05-21 15:14";"fm"
"515";"2016";"2016-05-29 06:11";"lq"
"516";"2016";"2016-06-04 20:59";"nm"
"517";"2016";"2016-06-12 02:09";"fq"
"518";"2016";"2016-06-20 05:02";"fm"
"519";"2016";"2016-06-27 12:18";"lq"
"520";"2016";"2016-07-04 05:01";"nm"
"521";"2016";"2016-07-11 18:51";"fq"
"522";"2016";"2016-07-19 16:56";"fm"
"523";"2016";"2016-07-26 16:59";"lq"
"524";"2016";"2016-08-02 14:44";"nm"
"525";"2016";"2016-08-10 12:20";"fq"
"526";"2016";"2016-08-18 03:26";"fm"
"527";"2016";"2016-08-24 21:40";"lq"
"528";"2016";"2016-09-01 03:03";"nm"
"529";"2016";"2016-09-09 05:48";"fq"
"530";"2016";"2016-09-16 13:05";"fm"
"531";"2016";"2016-09-23 03:56";"lq"
"532";"2016";"2016-09-30 18:11";"nm"
"533";"2016";"2016-10-08 22:32";"fq"
"534";"2016";"2016-10-15 22:23";"fm"
"535";"2016";"2016-10-22 13:13";"lq"
"536";"2016";"2016-10-30 10:38";"nm"
"537";"2016";"2016-11-07 12:51";"fq"
"538";"2016";"2016-11-14 06:52";"fm"
"539";"2016";"2016-11-21 01:33";"lq"
"540";"2016";"2016-11-29 05:18";"nm"
"541";"2016";"2016-12-07 02:03";"fq"
"542";"2016";"2016-12-13 17:05";"fm"
"543";"2016";"2016-12-20 18:55";"lq"
